timestamp,Irradiance
2025-05-06T21:46:44.048000,612.82
2025-05-06T21:46:39.046000,311.26
2025-05-06T21:46:34.042000,624.25
2025-05-06T21:46:29.038000,336.26
2025-05-06T21:46:24.035000,935.33
2025-05-06T21:46:19.031000,739.66
2025-05-06T21:46:14.027000,487.83
2025-05-06T21:46:09.025000,677.96
2025-05-06T21:46:04.019000,846.72
2025-05-06T21:45:59.014000,309.17
2025-05-06T21:45:54.009000,347.7
2025-05-06T21:45:49.004000,279.04
2025-05-06T21:45:43.999000,536.27
2025-05-06T21:45:38.997000,627.32
2025-05-06T21:45:33.991000,684.39
2025-05-06T21:45:28.986000,310.04
2025-05-06T21:45:23.983000,271.8
2025-05-06T21:45:18.978000,676.34
2025-05-06T21:45:13.975000,438.61
2025-05-06T21:45:08.970000,674.29
2025-05-06T21:45:03.966000,585.32
2025-05-06T21:44:58.960000,821.52
2025-05-06T21:44:53.956000,271.97
2025-05-06T21:44:48.947000,615.46
2025-05-06T21:44:43.916000,537.82
2025-05-06T21:44:38.912000,531.89
2025-05-06T21:44:33.903000,536.1
2025-05-06T21:44:28.892000,922.96
2025-05-06T21:44:23.888000,835.17
2025-05-06T21:44:18.884000,789.48
2025-05-06T21:44:13.884000,473.66
2025-05-06T21:44:08.837000,634.15
2025-05-06T21:44:03.829000,925.59
2025-05-06T21:43:58.822000,646.32
2025-05-06T21:43:53.818000,633.67
2025-05-06T21:43:48.812000,454.93
2025-05-06T21:43:43.808000,991.85
2025-05-06T21:43:38.807000,919.81
2025-05-06T21:43:33.804000,472.6
2025-05-06T21:43:28.800000,801.42
2025-05-06T21:43:23.798000,851.5
2025-05-06T21:43:18.785000,376.64
2025-05-06T21:43:13.709000,935.33
2025-05-06T21:43:08.706000,849.63
2025-05-06T21:43:03.700000,901.5
2025-05-06T21:42:58.694000,973.56
2025-05-06T21:42:53.687000,384.7
2025-05-06T21:42:48.680000,559.46
2025-05-06T21:42:43.675000,247.97
2025-05-06T21:42:38.673000,440.31
2025-05-06T21:42:33.668000,589.62
2025-05-06T21:42:28.664000,256.26
2025-05-06T21:42:23.660000,430.38
2025-05-06T21:42:18.654000,309.28
2025-05-06T21:42:13.650000,589.08
2025-05-06T21:42:08.648000,420.2
2025-05-06T21:42:03.643000,717.94
2025-05-06T21:41:58.639000,707.48
2025-05-06T21:41:53.635000,441.6
2025-05-06T21:41:48.631000,595.98
2025-05-06T21:41:43.627000,590.94
2025-05-06T21:41:38.625000,960.35
2025-05-06T21:41:33.612000,710.25
2025-05-06T21:41:28.606000,298.28
2025-05-06T21:41:23.599000,275.58
2025-05-06T21:41:18.595000,855.41
2025-05-06T21:41:13.589000,654.48
2025-05-06T21:41:08.586000,509.24
2025-05-06T21:41:03.582000,662.12
2025-05-06T21:40:58.577000,700.23
2025-05-06T21:40:53.570000,927.88
2025-05-06T21:40:48.566000,381.09
2025-05-06T21:40:43.562000,535.57
2025-05-06T21:40:38.560000,844.21
2025-05-06T21:40:33.555000,279.79
2025-05-06T21:40:28.551000,865.58
2025-05-06T21:40:23.532000,218.03
2025-05-06T21:40:18.522000,467.55
2025-05-06T21:40:13.515000,331.33
2025-05-06T21:40:08.511000,263.72
2025-05-06T21:40:03.505000,360.39
2025-05-06T21:39:58.500000,461.58
2025-05-06T21:39:53.496000,679.83
2025-05-06T21:39:48.489000,383.72
2025-05-06T21:39:43.481000,531.54
2025-05-06T21:39:38.476000,787.53
2025-05-06T21:39:33.471000,813.76
2025-05-06T21:39:28.465000,564.16
2025-05-06T21:39:23.461000,298.92
2025-05-06T21:39:18.455000,525.17
2025-05-06T21:39:13.444000,468.74
2025-05-06T21:39:08.440000,204.73
2025-05-06T21:39:03.433000,736.78
2025-05-06T21:38:58.427000,706.58
2025-05-06T21:38:53.422000,931.78
2025-05-06T21:38:48.418000,223.26
2025-05-06T21:38:43.413000,353.59
2025-05-06T21:38:38.411000,864.56
2025-05-06T21:38:33.406000,297.12
2025-05-06T21:38:28.400000,257.19
2025-05-06T21:38:23.381000,559.65
2025-05-06T21:38:18.372000,640.06
2025-05-06T21:38:13.358000,659.04
2025-05-06T21:38:08.352000,367.54
2025-05-06T21:38:03.337000,518.08
2025-05-06T21:37:58.330000,745.64
2025-05-06T21:37:53.325000,324.46
2025-05-06T21:37:48.317000,309.69
2025-05-06T21:37:43.309000,292.06
2025-05-06T21:37:38.302000,579.79
2025-05-06T21:37:33.279000,577.0
2025-05-06T21:37:28.262000,240.91
2025-05-06T21:37:23.251000,998.59
2025-05-06T21:37:18.245000,511.45
2025-05-06T21:37:13.246000,821.72
2025-05-06T21:37:08.237000,312.99
2025-05-06T21:37:03.234000,327.09
2025-05-06T21:36:58.229000,684.24
2025-05-06T21:36:53.224000,615.56
2025-05-06T21:36:48.210000,444.36
2025-05-06T21:36:43.201000,462.57
2025-05-06T21:36:38.194000,832.36
2025-05-06T21:36:33.189000,949.74
2025-05-06T21:36:28.183000,293.55
2025-05-06T21:36:23.178000,493.33
2025-05-06T21:36:18.171000,217.73
2025-05-06T21:36:13.165000,592.84
2025-05-06T21:36:08.162000,867.87
2025-05-06T21:36:03.156000,375.57
2025-05-06T21:35:58.152000,843.75
2025-05-06T21:35:53.147000,719.74
2025-05-06T21:35:48.142000,911.29
2025-05-06T21:35:43.133000,842.42
2025-05-06T21:35:38.126000,400.66
2025-05-06T21:35:33.111000,880.77
2025-05-06T21:35:28.107000,960.53
2025-05-06T21:35:23.101000,247.1
2025-05-06T21:35:18.095000,899.01
2025-05-06T21:35:13.080000,357.24
2025-05-06T21:35:08.069000,779.99
2025-05-06T21:35:03.061000,765.76
2025-05-06T21:34:58.052000,327.9
2025-05-06T21:34:53.043000,463.68
2025-05-06T21:34:48.027000,652.66
2025-05-06T21:34:43.003000,962.48
2025-05-06T21:34:37.997000,353.43
2025-05-06T21:34:32.966000,251.51
2025-05-06T21:34:27.959000,934.45
2025-05-06T21:34:22.955000,432.4
2025-05-06T21:34:17.950000,739.25
2025-05-06T21:34:12.943000,225.78
2025-05-06T21:34:07.943000,732.0
2025-05-06T21:34:02.937000,464.02
2025-05-06T21:33:57.931000,264.59
2025-05-06T21:33:52.920000,950.95
2025-05-06T21:33:47.911000,908.4
2025-05-06T21:33:43.521000,409.54
