timestamp,Temperature
2025-05-06T21:46:44.049000,30.64
2025-05-06T21:46:39.047000,37.6
2025-05-06T21:46:34.043000,32.86
2025-05-06T21:46:29.039000,23.48
2025-05-06T21:46:24.035000,36.95
2025-05-06T21:46:19.031000,34.83
2025-05-06T21:46:14.027000,20.6
2025-05-06T21:46:09.025000,22.57
2025-05-06T21:46:04.019000,32.27
2025-05-06T21:45:59.014000,31.65
2025-05-06T21:45:54.010000,23.56
2025-05-06T21:45:49.005000,24.09
2025-05-06T21:45:44,30.22
2025-05-06T21:45:38.998000,30.75
2025-05-06T21:45:33.991000,32.14
2025-05-06T21:45:28.986000,22.49
2025-05-06T21:45:23.982000,28.61
2025-05-06T21:45:18.978000,35.24
2025-05-06T21:45:13.975000,37.78
2025-05-06T21:45:08.971000,20.83
2025-05-06T21:45:03.966000,24.1
2025-05-06T21:44:58.961000,27.06
2025-05-06T21:44:53.956000,30.0
2025-05-06T21:44:48.947000,21.98
2025-05-06T21:44:43.917000,33.51
2025-05-06T21:44:38.913000,33.03
2025-05-06T21:44:33.903000,35.17
2025-05-06T21:44:28.893000,25.83
2025-05-06T21:44:23.888000,36.34
2025-05-06T21:44:18.884000,24.04
2025-05-06T21:44:13.880000,31.92
2025-05-06T21:44:08.838000,39.64
2025-05-06T21:44:03.830000,36.27
2025-05-06T21:43:58.823000,25.52
2025-05-06T21:43:53.818000,24.67
2025-05-06T21:43:48.813000,21.08
2025-05-06T21:43:43.808000,20.91
2025-05-06T21:43:38.807000,23.91
2025-05-06T21:43:33.804000,29.3
2025-05-06T21:43:28.801000,39.85
2025-05-06T21:43:23.798000,24.4
2025-05-06T21:43:18.786000,36.19
2025-05-06T21:43:13.709000,39.38
2025-05-06T21:43:08.706000,29.64
2025-05-06T21:43:03.700000,22.51
2025-05-06T21:42:58.696000,38.82
2025-05-06T21:42:53.688000,36.77
2025-05-06T21:42:48.681000,38.1
2025-05-06T21:42:43.675000,23.51
2025-05-06T21:42:38.673000,33.55
2025-05-06T21:42:33.668000,26.52
2025-05-06T21:42:28.664000,35.92
2025-05-06T21:42:23.660000,37.16
2025-05-06T21:42:18.655000,31.34
2025-05-06T21:42:13.650000,21.96
2025-05-06T21:42:08.648000,26.29
2025-05-06T21:42:03.643000,20.82
2025-05-06T21:41:58.640000,31.85
2025-05-06T21:41:53.636000,25.59
2025-05-06T21:41:48.631000,36.06
2025-05-06T21:41:43.627000,33.0
2025-05-06T21:41:38.625000,37.1
2025-05-06T21:41:33.613000,27.37
2025-05-06T21:41:28.606000,22.31
2025-05-06T21:41:23.600000,33.68
2025-05-06T21:41:18.595000,32.6
2025-05-06T21:41:13.590000,21.8
2025-05-06T21:41:08.587000,29.72
2025-05-06T21:41:03.582000,29.52
2025-05-06T21:40:58.578000,33.98
2025-05-06T21:40:53.571000,34.01
2025-05-06T21:40:48.567000,30.08
2025-05-06T21:40:43.562000,36.03
2025-05-06T21:40:38.561000,36.78
2025-05-06T21:40:33.556000,27.65
2025-05-06T21:40:28.552000,36.08
2025-05-06T21:40:23.534000,33.7
2025-05-06T21:40:18.523000,24.5
2025-05-06T21:40:13.515000,31.96
2025-05-06T21:40:08.511000,21.05
2025-05-06T21:40:03.506000,33.29
2025-05-06T21:39:58.500000,33.19
2025-05-06T21:39:53.498000,31.34
2025-05-06T21:39:48.491000,35.59
2025-05-06T21:39:43.482000,24.43
2025-05-06T21:39:38.477000,35.82
2025-05-06T21:39:33.472000,35.19
2025-05-06T21:39:28.465000,34.89
2025-05-06T21:39:23.461000,26.57
2025-05-06T21:39:18.456000,30.38
2025-05-06T21:39:13.448000,25.95
2025-05-06T21:39:08.440000,38.64
2025-05-06T21:39:03.434000,22.44
2025-05-06T21:38:58.428000,29.38
2025-05-06T21:38:53.422000,30.83
2025-05-06T21:38:48.418000,39.43
2025-05-06T21:38:43.413000,32.69
2025-05-06T21:38:38.411000,27.63
2025-05-06T21:38:33.406000,38.59
2025-05-06T21:38:28.400000,26.87
2025-05-06T21:38:23.384000,31.69
2025-05-06T21:38:18.373000,20.02
2025-05-06T21:38:13.358000,27.58
2025-05-06T21:38:08.353000,26.69
2025-05-06T21:38:03.339000,28.61
2025-05-06T21:37:58.330000,38.93
2025-05-06T21:37:53.325000,33.37
2025-05-06T21:37:48.317000,22.54
2025-05-06T21:37:43.310000,24.76
2025-05-06T21:37:38.305000,38.24
2025-05-06T21:37:33.280000,20.68
2025-05-06T21:37:28.263000,28.5
2025-05-06T21:37:23.257000,26.74
2025-05-06T21:37:18.245000,25.34
2025-05-06T21:37:13.246000,25.83
2025-05-06T21:37:08.238000,28.27
2025-05-06T21:37:03.234000,23.45
2025-05-06T21:36:58.229000,38.83
2025-05-06T21:36:53.225000,27.94
2025-05-06T21:36:48.213000,36.4
2025-05-06T21:36:43.202000,20.97
2025-05-06T21:36:38.196000,21.18
2025-05-06T21:36:33.190000,20.68
2025-05-06T21:36:28.184000,24.49
2025-05-06T21:36:23.178000,28.05
2025-05-06T21:36:18.171000,20.04
2025-05-06T21:36:13.166000,22.14
2025-05-06T21:36:08.162000,36.02
2025-05-06T21:36:03.157000,20.45
2025-05-06T21:35:58.152000,31.7
2025-05-06T21:35:53.148000,27.85
2025-05-06T21:35:48.142000,24.95
2025-05-06T21:35:43.133000,33.57
2025-05-06T21:35:38.129000,38.43
2025-05-06T21:35:33.112000,31.34
2025-05-06T21:35:28.107000,23.44
2025-05-06T21:35:23.103000,38.9
2025-05-06T21:35:18.096000,39.92
2025-05-06T21:35:13.087000,26.5
2025-05-06T21:35:08.068000,33.55
2025-05-06T21:35:03.063000,21.22
2025-05-06T21:34:58.053000,37.18
2025-05-06T21:34:53.045000,29.56
2025-05-06T21:34:48.029000,32.08
2025-05-06T21:34:43.005000,22.1
2025-05-06T21:34:37.998000,39.24
2025-05-06T21:34:32.968000,39.07
2025-05-06T21:34:27.960000,37.11
2025-05-06T21:34:22.956000,39.53
2025-05-06T21:34:17.950000,29.89
2025-05-06T21:34:12.944000,36.94
2025-05-06T21:34:07.943000,33.62
2025-05-06T21:34:02.938000,24.23
2025-05-06T21:33:57.932000,21.79
2025-05-06T21:33:52.921000,39.74
2025-05-06T21:33:47.912000,20.15
2025-05-06T21:33:43.521000,34.73
