timestamp,Battery
2025-05-06T21:46:44.049000,90.65
2025-05-06T21:46:39.047000,54.42
2025-05-06T21:46:34.043000,59.75
2025-05-06T21:46:29.039000,30.37
2025-05-06T21:46:24.036000,20.67
2025-05-06T21:46:19.032000,53.35
2025-05-06T21:46:14.028000,86.17
2025-05-06T21:46:09.026000,53.57
2025-05-06T21:46:04.020000,94.91
2025-05-06T21:45:59.014000,24.42
2025-05-06T21:45:54.010000,27.11
2025-05-06T21:45:49.005000,45.97
2025-05-06T21:45:44,45.33
2025-05-06T21:45:38.998000,32.6
2025-05-06T21:45:33.991000,57.66
2025-05-06T21:45:28.987000,61.86
2025-05-06T21:45:23.983000,88.65
2025-05-06T21:45:18.978000,96.41
2025-05-06T21:45:13.975000,38.79
2025-05-06T21:45:08.971000,45.0
2025-05-06T21:45:03.967000,20.87
2025-05-06T21:44:58.961000,21.04
2025-05-06T21:44:53.957000,51.15
2025-05-06T21:44:48.950000,37.89
2025-05-06T21:44:43.917000,51.14
2025-05-06T21:44:38.914000,90.84
2025-05-06T21:44:33.904000,95.25
2025-05-06T21:44:28.893000,93.75
2025-05-06T21:44:23.889000,83.44
2025-05-06T21:44:18.884000,72.15
2025-05-06T21:44:13.881000,72.35
2025-05-06T21:44:08.838000,71.55
2025-05-06T21:44:03.832000,26.83
2025-05-06T21:43:58.824000,64.67
2025-05-06T21:43:53.819000,41.29
2025-05-06T21:43:48.813000,31.81
2025-05-06T21:43:43.808000,29.02
2025-05-06T21:43:38.807000,63.0
2025-05-06T21:43:33.804000,79.0
2025-05-06T21:43:28.801000,99.25
2025-05-06T21:43:23.798000,66.38
2025-05-06T21:43:18.791000,34.42
2025-05-06T21:43:13.709000,23.6
2025-05-06T21:43:08.707000,47.2
2025-05-06T21:43:03.701000,23.72
2025-05-06T21:42:58.696000,39.6
2025-05-06T21:42:53.688000,72.44
2025-05-06T21:42:48.681000,43.73
2025-05-06T21:42:43.676000,95.78
2025-05-06T21:42:38.674000,25.67
2025-05-06T21:42:33.668000,41.72
2025-05-06T21:42:28.664000,33.93
2025-05-06T21:42:23.661000,62.88
2025-05-06T21:42:18.655000,61.98
2025-05-06T21:42:13.650000,63.12
2025-05-06T21:42:08.649000,20.41
2025-05-06T21:42:03.644000,49.04
2025-05-06T21:41:58.640000,39.5
2025-05-06T21:41:53.637000,42.26
2025-05-06T21:41:48.632000,39.33
2025-05-06T21:41:43.628000,22.34
2025-05-06T21:41:38.626000,59.57
2025-05-06T21:41:33.613000,24.34
2025-05-06T21:41:28.607000,59.05
2025-05-06T21:41:23.601000,83.62
2025-05-06T21:41:18.595000,23.37
2025-05-06T21:41:13.591000,69.01
2025-05-06T21:41:08.587000,25.58
2025-05-06T21:41:03.583000,70.3
2025-05-06T21:40:58.579000,76.51
2025-05-06T21:40:53.572000,86.17
2025-05-06T21:40:48.567000,91.15
2025-05-06T21:40:43.562000,67.62
2025-05-06T21:40:38.561000,90.43
2025-05-06T21:40:33.557000,81.07
2025-05-06T21:40:28.552000,76.4
2025-05-06T21:40:23.537000,98.4
2025-05-06T21:40:18.523000,68.34
2025-05-06T21:40:13.517000,89.81
2025-05-06T21:40:08.512000,80.19
2025-05-06T21:40:03.507000,32.04
2025-05-06T21:39:58.501000,66.53
2025-05-06T21:39:53.497000,97.3
2025-05-06T21:39:48.492000,37.04
2025-05-06T21:39:43.484000,75.94
2025-05-06T21:39:38.477000,39.63
2025-05-06T21:39:33.472000,29.1
2025-05-06T21:39:28.466000,24.01
2025-05-06T21:39:23.462000,94.39
2025-05-06T21:39:18.457000,31.99
2025-05-06T21:39:13.451000,57.79
2025-05-06T21:39:08.441000,55.49
2025-05-06T21:39:03.434000,88.87
2025-05-06T21:38:58.429000,38.32
2025-05-06T21:38:53.423000,36.35
2025-05-06T21:38:48.419000,64.97
2025-05-06T21:38:43.414000,98.28
2025-05-06T21:38:38.412000,83.55
2025-05-06T21:38:33.407000,47.87
2025-05-06T21:38:28.401000,60.71
2025-05-06T21:38:23.388000,30.17
2025-05-06T21:38:18.374000,52.7
2025-05-06T21:38:13.359000,91.14
2025-05-06T21:38:08.354000,96.53
2025-05-06T21:38:03.342000,41.6
2025-05-06T21:37:58.331000,28.19
2025-05-06T21:37:53.326000,66.19
2025-05-06T21:37:48.320000,60.51
2025-05-06T21:37:43.311000,21.22
2025-05-06T21:37:38.306000,55.17
2025-05-06T21:37:33.286000,28.92
2025-05-06T21:37:28.267000,27.34
2025-05-06T21:37:23.254000,51.04
2025-05-06T21:37:18.245000,21.82
2025-05-06T21:37:13.246000,35.43
2025-05-06T21:37:08.239000,60.09
2025-05-06T21:37:03.235000,38.55
2025-05-06T21:36:58.230000,40.15
2025-05-06T21:36:53.225000,30.1
2025-05-06T21:36:48.214000,94.72
2025-05-06T21:36:43.202000,22.51
2025-05-06T21:36:38.197000,92.63
2025-05-06T21:36:33.190000,35.58
2025-05-06T21:36:28.184000,74.14
2025-05-06T21:36:23.179000,83.33
2025-05-06T21:36:18.173000,76.29
2025-05-06T21:36:13.166000,94.79
2025-05-06T21:36:08.163000,90.29
2025-05-06T21:36:03.159000,59.42
2025-05-06T21:35:58.153000,90.38
2025-05-06T21:35:53.148000,88.64
2025-05-06T21:35:48.142000,97.15
2025-05-06T21:35:43.134000,78.83
2025-05-06T21:35:38.129000,28.57
2025-05-06T21:35:33.114000,69.36
2025-05-06T21:35:28.108000,70.8
2025-05-06T21:35:23.106000,98.7
2025-05-06T21:35:18.097000,39.27
2025-05-06T21:35:13.087000,87.21
2025-05-06T21:35:08.068000,70.27
2025-05-06T21:35:03.064000,44.65
2025-05-06T21:34:58.054000,56.5
2025-05-06T21:34:53.049000,58.98
2025-05-06T21:34:48.029000,72.04
2025-05-06T21:34:43.006000,81.41
2025-05-06T21:34:37.998000,88.59
2025-05-06T21:34:32.982000,46.72
2025-05-06T21:34:27.960000,85.98
2025-05-06T21:34:22.957000,30.07
2025-05-06T21:34:17.951000,53.86
2025-05-06T21:34:12.945000,68.34
2025-05-06T21:34:07.944000,21.96
2025-05-06T21:34:02.938000,69.83
2025-05-06T21:33:57.932000,28.67
2025-05-06T21:33:52.923000,58.19
2025-05-06T21:33:47.912000,32.03
2025-05-06T21:33:43.521000,91.3
