timestamp,Power
2025-05-06T21:46:44.048000,41.78
2025-05-06T21:46:39.046000,61.16
2025-05-06T21:46:34.042000,59.54
2025-05-06T21:46:29.038000,31.18
2025-05-06T21:46:24.034000,61.86
2025-05-06T21:46:19.030000,25.74
2025-05-06T21:46:14.026000,53.34
2025-05-06T21:46:09.024000,31.13
2025-05-06T21:46:04.017000,35.27
2025-05-06T21:45:59.013000,47.8
2025-05-06T21:45:54.009000,41.69
2025-05-06T21:45:49.003000,64.05
2025-05-06T21:45:43.999000,34.56
2025-05-06T21:45:38.996000,63.19
2025-05-06T21:45:33.990000,60.56
2025-05-06T21:45:28.985000,57.9
2025-05-06T21:45:23.981000,45.01
2025-05-06T21:45:18.977000,24.36
2025-05-06T21:45:13.975000,51.89
2025-05-06T21:45:08.970000,48.66
2025-05-06T21:45:03.965000,41.77
2025-05-06T21:44:58.959000,28.19
2025-05-06T21:44:53.955000,37.61
2025-05-06T21:44:48.947000,25.2
2025-05-06T21:44:43.915000,56.59
2025-05-06T21:44:38.912000,27.55
2025-05-06T21:44:33.902000,47.92
2025-05-06T21:44:28.891000,33.4
2025-05-06T21:44:23.887000,45.83
2025-05-06T21:44:18.884000,57.49
2025-05-06T21:44:13.871000,56.49
2025-05-06T21:44:08.837000,32.34
2025-05-06T21:44:03.829000,37.79
2025-05-06T21:43:58.821000,42.29
2025-05-06T21:43:53.817000,51.91
2025-05-06T21:43:48.812000,43.04
2025-05-06T21:43:43.807000,71.16
2025-05-06T21:43:38.806000,29.25
2025-05-06T21:43:33.803000,37.09
2025-05-06T21:43:28.800000,46.28
2025-05-06T21:43:23.797000,50.9
2025-05-06T21:43:18.785000,57.43
2025-05-06T21:43:13.709000,42.54
2025-05-06T21:43:08.705000,56.53
2025-05-06T21:43:03.699000,42.39
2025-05-06T21:42:58.692000,42.94
2025-05-06T21:42:53.686000,45.11
2025-05-06T21:42:48.680000,48.66
2025-05-06T21:42:43.674000,48.35
2025-05-06T21:42:38.673000,28.5
2025-05-06T21:42:33.667000,47.23
2025-05-06T21:42:28.663000,64.94
2025-05-06T21:42:23.659000,60.56
2025-05-06T21:42:18.654000,32.76
2025-05-06T21:42:13.649000,28.14
2025-05-06T21:42:08.648000,39.37
2025-05-06T21:42:03.643000,48.31
2025-05-06T21:41:58.639000,24.87
2025-05-06T21:41:53.634000,27.73
2025-05-06T21:41:48.631000,59.75
2025-05-06T21:41:43.626000,55.52
2025-05-06T21:41:38.625000,23.68
2025-05-06T21:41:33.610000,45.97
2025-05-06T21:41:28.605000,62.35
2025-05-06T21:41:23.598000,42.73
2025-05-06T21:41:18.594000,58.68
2025-05-06T21:41:13.590000,37.84
2025-05-06T21:41:08.586000,45.67
2025-05-06T21:41:03.582000,64.17
2025-05-06T21:40:58.577000,65.07
2025-05-06T21:40:53.569000,24.79
2025-05-06T21:40:48.565000,35.3
2025-05-06T21:40:43.561000,39.38
2025-05-06T21:40:38.560000,58.61
2025-05-06T21:40:33.554000,66.65
2025-05-06T21:40:28.550000,49.52
2025-05-06T21:40:23.528000,35.38
2025-05-06T21:40:18.522000,38.49
2025-05-06T21:40:13.514000,32.03
2025-05-06T21:40:08.509000,58.26
2025-05-06T21:40:03.504000,34.7
2025-05-06T21:39:58.500000,46.17
2025-05-06T21:39:53.498000,35.62
2025-05-06T21:39:48.489000,49.14
2025-05-06T21:39:43.479000,57.21
2025-05-06T21:39:38.476000,35.7
2025-05-06T21:39:33.470000,56.63
2025-05-06T21:39:28.465000,49.16
2025-05-06T21:39:23.460000,56.13
2025-05-06T21:39:18.455000,64.3
2025-05-06T21:39:13.445000,28.72
2025-05-06T21:39:08.438000,32.64
2025-05-06T21:39:03.432000,54.15
2025-05-06T21:38:58.426000,48.91
2025-05-06T21:38:53.421000,59.82
2025-05-06T21:38:48.417000,34.69
2025-05-06T21:38:43.412000,47.42
2025-05-06T21:38:38.410000,21.92
2025-05-06T21:38:33.404000,55.19
2025-05-06T21:38:28.399000,27.8
2025-05-06T21:38:23.380000,42.53
2025-05-06T21:38:18.371000,39.5
2025-05-06T21:38:13.357000,46.92
2025-05-06T21:38:08.352000,36.73
2025-05-06T21:38:03.336000,35.97
2025-05-06T21:37:58.329000,46.18
2025-05-06T21:37:53.325000,36.57
2025-05-06T21:37:48.315000,49.02
2025-05-06T21:37:43.308000,53.33
2025-05-06T21:37:38.301000,27.81
2025-05-06T21:37:33.278000,42.39
2025-05-06T21:37:28.261000,36.25
2025-05-06T21:37:23.250000,42.38
2025-05-06T21:37:18.244000,57.35
2025-05-06T21:37:13.246000,26.35
2025-05-06T21:37:08.237000,45.1
2025-05-06T21:37:03.233000,30.35
2025-05-06T21:36:58.228000,44.18
2025-05-06T21:36:53.224000,55.0
2025-05-06T21:36:48.208000,28.41
2025-05-06T21:36:43.201000,72.3
2025-05-06T21:36:38.193000,42.8
2025-05-06T21:36:33.188000,53.12
2025-05-06T21:36:28.182000,66.09
2025-05-06T21:36:23.177000,30.59
2025-05-06T21:36:18.170000,40.6
2025-05-06T21:36:13.165000,49.63
2025-05-06T21:36:08.161000,59.62
2025-05-06T21:36:03.156000,64.09
2025-05-06T21:35:58.151000,49.64
2025-05-06T21:35:53.146000,34.83
2025-05-06T21:35:48.142000,34.96
2025-05-06T21:35:43.131000,53.49
2025-05-06T21:35:38.126000,42.6
2025-05-06T21:35:33.111000,65.17
2025-05-06T21:35:28.106000,67.03
2025-05-06T21:35:23.101000,31.09
2025-05-06T21:35:18.094000,72.83
2025-05-06T21:35:13.080000,23.79
2025-05-06T21:35:08.068000,37.03
2025-05-06T21:35:03.058000,50.9
2025-05-06T21:34:58.052000,39.68
2025-05-06T21:34:53.040000,46.13
2025-05-06T21:34:48.027000,26.89
2025-05-06T21:34:43.001000,48.78
2025-05-06T21:34:37.997000,52.27
2025-05-06T21:34:32.965000,33.48
2025-05-06T21:34:27.959000,45.69
2025-05-06T21:34:22.954000,42.05
2025-05-06T21:34:17.949000,37.26
2025-05-06T21:34:12.943000,46.52
2025-05-06T21:34:07.942000,65.85
2025-05-06T21:34:02.936000,42.17
2025-05-06T21:33:57.930000,52.42
2025-05-06T21:33:52.919000,36.15
2025-05-06T21:33:47.908000,52.02
2025-05-06T21:33:43.521000,29.15
