timestamp,Panel_tilt
2025-05-06T21:46:49.054000,55.87
2025-05-06T21:46:44.050000,27.29
2025-05-06T21:46:39.047000,83.71
2025-05-06T21:46:34.044000,69.08
2025-05-06T21:46:29.039000,71.2
2025-05-06T21:46:24.036000,87.49
2025-05-06T21:46:19.032000,32.22
2025-05-06T21:46:14.028000,61.37
2025-05-06T21:46:09.026000,11.05
2025-05-06T21:46:04.021000,45.55
2025-05-06T21:45:59.015000,53.43
2025-05-06T21:45:54.011000,39.56
2025-05-06T21:45:49.006000,48.26
2025-05-06T21:45:44,20.08
2025-05-06T21:45:38.999000,84.56
2025-05-06T21:45:33.993000,18.46
2025-05-06T21:45:28.987000,52.49
2025-05-06T21:45:23.983000,34.75
2025-05-06T21:45:18.979000,85.09
2025-05-06T21:45:13.975000,59.11
2025-05-06T21:45:08.972000,31.21
2025-05-06T21:45:03.967000,55.24
2025-05-06T21:44:58.962000,34.28
2025-05-06T21:44:53.957000,48.72
2025-05-06T21:44:48.953000,83.28
2025-05-06T21:44:43.917000,78.47
2025-05-06T21:44:38.915000,5.97
2025-05-06T21:44:33.909000,7.54
2025-05-06T21:44:28.893000,11.1
2025-05-06T21:44:23.889000,28.82
2025-05-06T21:44:18.885000,22.51
2025-05-06T21:44:13.882000,58.78
2025-05-06T21:44:08.839000,72.09
2025-05-06T21:44:03.834000,22.95
2025-05-06T21:43:58.825000,11.13
2025-05-06T21:43:53.819000,14.11
2025-05-06T21:43:48.813000,69.87
2025-05-06T21:43:43.809000,21.67
2025-05-06T21:43:38.807000,66.36
2025-05-06T21:43:33.805000,78.66
2025-05-06T21:43:28.801000,82.55
2025-05-06T21:43:23.799000,71.46
2025-05-06T21:43:18.792000,69.79
2025-05-06T21:43:13.710000,44.69
2025-05-06T21:43:08.707000,55.26
2025-05-06T21:43:03.701000,59.13
2025-05-06T21:42:58.697000,67.69
2025-05-06T21:42:53.689000,1.3
2025-05-06T21:42:48.682000,78.48
2025-05-06T21:42:43.677000,28.4
2025-05-06T21:42:38.674000,34.6
2025-05-06T21:42:33.669000,62.36
2025-05-06T21:42:28.665000,20.45
2025-05-06T21:42:23.661000,21.93
2025-05-06T21:42:18.656000,40.5
2025-05-06T21:42:13.651000,18.71
2025-05-06T21:42:08.649000,65.1
2025-05-06T21:42:03.645000,20.02
2025-05-06T21:41:58.640000,45.78
2025-05-06T21:41:53.637000,44.93
2025-05-06T21:41:48.632000,65.52
2025-05-06T21:41:43.628000,2.18
2025-05-06T21:41:38.626000,53.72
2025-05-06T21:41:33.615000,73.97
2025-05-06T21:41:28.607000,12.82
2025-05-06T21:41:23.601000,77.06
2025-05-06T21:41:18.596000,34.74
2025-05-06T21:41:13.592000,46.33
2025-05-06T21:41:08.587000,12.46
2025-05-06T21:41:03.583000,81.58
2025-05-06T21:40:58.580000,75.73
2025-05-06T21:40:53.572000,54.45
2025-05-06T21:40:48.567000,77.67
2025-05-06T21:40:43.563000,42.64
2025-05-06T21:40:38.561000,71.07
2025-05-06T21:40:33.557000,26.39
2025-05-06T21:40:28.552000,31.28
2025-05-06T21:40:23.547000,74.71
2025-05-06T21:40:18.523000,38.77
2025-05-06T21:40:13.520000,59.35
2025-05-06T21:40:08.514000,62.86
2025-05-06T21:40:03.507000,34.95
2025-05-06T21:39:58.501000,51.64
2025-05-06T21:39:53.497000,88.45
2025-05-06T21:39:48.493000,58.44
2025-05-06T21:39:43.485000,71.47
2025-05-06T21:39:38.478000,27.48
2025-05-06T21:39:33.473000,44.9
2025-05-06T21:39:28.467000,24.27
2025-05-06T21:39:23.463000,4.12
2025-05-06T21:39:18.457000,3.1
2025-05-06T21:39:13.453000,3.2
2025-05-06T21:39:08.442000,54.15
2025-05-06T21:39:03.435000,0.98
2025-05-06T21:38:58.429000,43.27
2025-05-06T21:38:53.423000,26.03
2025-05-06T21:38:48.419000,53.34
2025-05-06T21:38:43.414000,48.39
2025-05-06T21:38:38.412000,41.16
2025-05-06T21:38:33.408000,72.71
2025-05-06T21:38:28.402000,58.2
2025-05-06T21:38:23.390000,72.17
2025-05-06T21:38:18.374000,6.63
2025-05-06T21:38:13.372000,74.3
2025-05-06T21:38:08.354000,41.16
2025-05-06T21:38:03.345000,54.68
2025-05-06T21:37:58.332000,11.49
2025-05-06T21:37:53.326000,19.28
2025-05-06T21:37:48.322000,10.55
2025-05-06T21:37:43.312000,36.62
2025-05-06T21:37:38.307000,18.44
2025-05-06T21:37:33.291000,41.67
2025-05-06T21:37:28.273000,20.69
2025-05-06T21:37:23.256000,53.78
2025-05-06T21:37:18.247000,36.38
2025-05-06T21:37:13.246000,88.79
2025-05-06T21:37:08.240000,67.2
2025-05-06T21:37:03.235000,27.37
2025-05-06T21:36:58.230000,21.44
2025-05-06T21:36:53.226000,24.71
2025-05-06T21:36:48.218000,65.17
2025-05-06T21:36:43.202000,82.39
2025-05-06T21:36:38.197000,57.96
2025-05-06T21:36:33.192000,26.72
2025-05-06T21:36:28.186000,85.64
2025-05-06T21:36:23.180000,45.56
2025-05-06T21:36:18.174000,15.51
2025-05-06T21:36:13.167000,0.04
2025-05-06T21:36:08.164000,4.81
2025-05-06T21:36:03.159000,49.75
2025-05-06T21:35:58.153000,0.01
2025-05-06T21:35:53.148000,35.35
2025-05-06T21:35:48.143000,32.32
2025-05-06T21:35:43.137000,34.36
2025-05-06T21:35:38.130000,64.07
2025-05-06T21:35:33.115000,79.09
2025-05-06T21:35:28.108000,60.95
2025-05-06T21:35:23.104000,10.39
2025-05-06T21:35:18.098000,61.46
2025-05-06T21:35:13.091000,67.45
2025-05-06T21:35:08.069000,38.5
2025-05-06T21:35:03.065000,53.25
2025-05-06T21:34:58.054000,33.05
2025-05-06T21:34:53.049000,78.47
2025-05-06T21:34:48.030000,13.27
2025-05-06T21:34:43.032000,61.08
2025-05-06T21:34:37.999000,65.04
2025-05-06T21:34:32.994000,76.79
2025-05-06T21:34:27.960000,69.59
2025-05-06T21:34:22.957000,52.55
2025-05-06T21:34:17.951000,35.94
2025-05-06T21:34:12.947000,9.67
2025-05-06T21:34:07.944000,34.01
2025-05-06T21:34:02.939000,2.58
2025-05-06T21:33:57.933000,32.94
2025-05-06T21:33:52.932000,57.15
2025-05-06T21:33:47.913000,1.89
2025-05-06T21:33:43.521000,42.65
