timestamp,Current
2025-05-06T21:46:44.047000,3.09
2025-05-06T21:46:39.045000,4.87
2025-05-06T21:46:34.041000,4.31
2025-05-06T21:46:29.038000,2.67
2025-05-06T21:46:24.034000,4.65
2025-05-06T21:46:19.030000,2.31
2025-05-06T21:46:14.026000,4.67
2025-05-06T21:46:09.024000,3.05
2025-05-06T21:46:04.017000,3.23
2025-05-06T21:45:59.012000,4.1
2025-05-06T21:45:54.007000,3.83
2025-05-06T21:45:49.003000,4.85
2025-05-06T21:45:43.998000,2.61
2025-05-06T21:45:38.995000,4.67
2025-05-06T21:45:33.990000,4.68
2025-05-06T21:45:28.985000,4.88
2025-05-06T21:45:23.981000,3.35
2025-05-06T21:45:18.977000,2.58
2025-05-06T21:45:13.975000,4.76
2025-05-06T21:45:08.969000,3.7
2025-05-06T21:45:03.964000,3.43
2025-05-06T21:44:58.959000,2.89
2025-05-06T21:44:53.955000,3.23
2025-05-06T21:44:48.947000,2.03
2025-05-06T21:44:43.915000,4.41
2025-05-06T21:44:38.911000,2.4
2025-05-06T21:44:33.901000,3.46
2025-05-06T21:44:28.891000,2.34
2025-05-06T21:44:23.887000,3.69
2025-05-06T21:44:18.883000,4.46
2025-05-06T21:44:13.854000,4.51
2025-05-06T21:44:08.836000,2.21
2025-05-06T21:44:03.828000,3.73
2025-05-06T21:43:58.821000,3.76
2025-05-06T21:43:53.816000,4.24
2025-05-06T21:43:48.811000,3.92
2025-05-06T21:43:43.807000,4.93
2025-05-06T21:43:38.806000,2.3
2025-05-06T21:43:33.803000,3.25
2025-05-06T21:43:28.800000,3.7
2025-05-06T21:43:23.797000,4.54
2025-05-06T21:43:18.785000,4.35
2025-05-06T21:43:13.709000,2.93
2025-05-06T21:43:08.704000,4.74
2025-05-06T21:43:03.699000,3.98
2025-05-06T21:42:58.691000,4.01
2025-05-06T21:42:53.685000,3.51
2025-05-06T21:42:48.679000,4.58
2025-05-06T21:42:43.674000,3.8
2025-05-06T21:42:38.672000,2.28
2025-05-06T21:42:33.667000,4.17
2025-05-06T21:42:28.663000,4.37
2025-05-06T21:42:23.658000,4.38
2025-05-06T21:42:18.653000,2.88
2025-05-06T21:42:13.649000,2.59
2025-05-06T21:42:08.647000,3.56
2025-05-06T21:42:03.643000,3.82
2025-05-06T21:41:58.639000,2.11
2025-05-06T21:41:53.634000,2.61
2025-05-06T21:41:48.630000,4.41
2025-05-06T21:41:43.626000,4.78
2025-05-06T21:41:38.624000,2.07
2025-05-06T21:41:33.609000,4.05
2025-05-06T21:41:28.604000,4.21
2025-05-06T21:41:23.598000,3.15
2025-05-06T21:41:18.594000,4.68
2025-05-06T21:41:13.589000,3.09
2025-05-06T21:41:08.585000,3.77
2025-05-06T21:41:03.581000,4.91
2025-05-06T21:40:58.576000,4.5
2025-05-06T21:40:53.569000,2.47
2025-05-06T21:40:48.565000,3.37
2025-05-06T21:40:43.560000,3.12
2025-05-06T21:40:38.560000,4.07
2025-05-06T21:40:33.554000,4.96
2025-05-06T21:40:28.550000,3.73
2025-05-06T21:40:23.526000,3.02
2025-05-06T21:40:18.521000,3.29
2025-05-06T21:40:13.514000,2.46
2025-05-06T21:40:08.509000,4.54
2025-05-06T21:40:03.504000,2.74
2025-05-06T21:39:58.500000,3.96
2025-05-06T21:39:53.498000,3.14
2025-05-06T21:39:48.489000,3.8
2025-05-06T21:39:43.478000,3.99
2025-05-06T21:39:38.476000,2.16
2025-05-06T21:39:33.468000,4.33
2025-05-06T21:39:28.465000,4.53
2025-05-06T21:39:23.459000,3.6
2025-05-06T21:39:18.455000,4.67
2025-05-06T21:39:13.444000,2.59
2025-05-06T21:39:08.437000,3.13
2025-05-06T21:39:03.432000,4.31
2025-05-06T21:38:58.426000,3.81
2025-05-06T21:38:53.421000,4.15
2025-05-06T21:38:48.417000,3.16
2025-05-06T21:38:43.412000,3.9
2025-05-06T21:38:38.410000,2.32
2025-05-06T21:38:33.404000,4.26
2025-05-06T21:38:28.396000,2.59
2025-05-06T21:38:23.377000,3.51
2025-05-06T21:38:18.371000,3.19
2025-05-06T21:38:13.355000,3.68
2025-05-06T21:38:08.352000,3.5
2025-05-06T21:38:03.334000,2.92
2025-05-06T21:37:58.329000,4.15
2025-05-06T21:37:53.325000,2.72
2025-05-06T21:37:48.314000,3.96
2025-05-06T21:37:43.307000,4.55
2025-05-06T21:37:38.298000,2.54
2025-05-06T21:37:33.278000,3.56
2025-05-06T21:37:28.259000,2.78
2025-05-06T21:37:23.250000,3.26
2025-05-06T21:37:18.244000,4.76
2025-05-06T21:37:13.246000,2.71
2025-05-06T21:37:08.237000,3.99
2025-05-06T21:37:03.233000,3.19
2025-05-06T21:36:58.227000,3.92
2025-05-06T21:36:53.224000,3.97
2025-05-06T21:36:48.205000,2.55
2025-05-06T21:36:43.201000,4.87
2025-05-06T21:36:38.193000,3.4
2025-05-06T21:36:33.188000,4.59
2025-05-06T21:36:28.182000,4.98
2025-05-06T21:36:23.176000,2.76
2025-05-06T21:36:18.170000,3.84
2025-05-06T21:36:13.164000,4.11
2025-05-06T21:36:08.161000,5.0
2025-05-06T21:36:03.156000,4.23
2025-05-06T21:35:58.151000,4.55
2025-05-06T21:35:53.146000,2.16
2025-05-06T21:35:48.142000,2.38
2025-05-06T21:35:43.130000,3.97
2025-05-06T21:35:38.126000,4.21
2025-05-06T21:35:33.111000,4.98
2025-05-06T21:35:28.106000,4.93
2025-05-06T21:35:23.101000,2.37
2025-05-06T21:35:18.093000,4.87
2025-05-06T21:35:13.076000,2.02
2025-05-06T21:35:08.069000,3.53
2025-05-06T21:35:03.057000,3.95
2025-05-06T21:34:58.051000,3.12
2025-05-06T21:34:53.039000,3.49
2025-05-06T21:34:48.027000,2.49
2025-05-06T21:34:43.001000,3.49
2025-05-06T21:34:37.997000,4.33
2025-05-06T21:34:32.964000,2.67
2025-05-06T21:34:27.959000,4.09
2025-05-06T21:34:22.954000,3.57
2025-05-06T21:34:17.949000,2.74
2025-05-06T21:34:12.942000,3.45
2025-05-06T21:34:07.941000,4.76
2025-05-06T21:34:02.936000,3.47
2025-05-06T21:33:57.929000,4.57
2025-05-06T21:33:52.916000,2.94
2025-05-06T21:33:47.908000,4.61
2025-05-06T21:33:43.521000,2.3
