timestamp,Voltage
2025-05-06T21:46:44.047000,12.91
2025-05-06T21:46:39.045000,12.82
2025-05-06T21:46:34.041000,13.52
2025-05-06T21:46:29.038000,10.96
2025-05-06T21:46:24.034000,12.67
2025-05-06T21:46:19.030000,12.32
2025-05-06T21:46:14.025000,12.35
2025-05-06T21:46:09.024000,11.42
2025-05-06T21:46:04.017000,12.09
2025-05-06T21:45:59.012000,11.49
2025-05-06T21:45:54.007000,12.06
2025-05-06T21:45:49.003000,13.36
2025-05-06T21:45:43.998000,12.66
2025-05-06T21:45:38.994000,14.29
2025-05-06T21:45:33.990000,14.0
2025-05-06T21:45:28.985000,12.64
2025-05-06T21:45:23.981000,12.13
2025-05-06T21:45:18.977000,10.67
2025-05-06T21:45:13.972000,11.23
2025-05-06T21:45:08.969000,13.35
2025-05-06T21:45:03.964000,11.55
2025-05-06T21:44:58.959000,10.73
2025-05-06T21:44:53.954000,11.2
2025-05-06T21:44:48.947000,13.27
2025-05-06T21:44:43.915000,12.65
2025-05-06T21:44:38.910000,12.06
2025-05-06T21:44:33.901000,14.12
2025-05-06T21:44:28.891000,14.39
2025-05-06T21:44:23.887000,12.67
2025-05-06T21:44:18.883000,13.11
2025-05-06T21:44:13.842000,13.14
2025-05-06T21:44:08.836000,12.83
2025-05-06T21:44:03.828000,10.95
2025-05-06T21:43:58.821000,12.57
2025-05-06T21:43:53.815000,11.12
2025-05-06T21:43:48.811000,11.25
2025-05-06T21:43:43.807000,14.19
2025-05-06T21:43:38.806000,11.31
2025-05-06T21:43:33.803000,12.51
2025-05-06T21:43:28.800000,12.06
2025-05-06T21:43:23.796000,11.89
2025-05-06T21:43:18.776000,13.5
2025-05-06T21:43:13.707000,14.05
2025-05-06T21:43:08.704000,12.05
2025-05-06T21:43:03.699000,11.59
2025-05-06T21:42:58.691000,11.89
2025-05-06T21:42:53.684000,12.07
2025-05-06T21:42:48.679000,10.8
2025-05-06T21:42:43.674000,12.34
2025-05-06T21:42:38.672000,11.66
2025-05-06T21:42:33.667000,10.98
2025-05-06T21:42:28.663000,13.98
2025-05-06T21:42:23.658000,13.7
2025-05-06T21:42:18.653000,10.88
2025-05-06T21:42:13.649000,12.19
2025-05-06T21:42:08.647000,12.42
2025-05-06T21:42:03.643000,13.17
2025-05-06T21:41:58.639000,10.56
2025-05-06T21:41:53.634000,10.58
2025-05-06T21:41:48.630000,13.0
2025-05-06T21:41:43.626000,11.8
2025-05-06T21:41:38.624000,13.52
2025-05-06T21:41:33.609000,10.6
2025-05-06T21:41:28.604000,14.03
2025-05-06T21:41:23.598000,14.03
2025-05-06T21:41:18.594000,12.14
2025-05-06T21:41:13.588000,10.87
2025-05-06T21:41:08.585000,12.79
2025-05-06T21:41:03.581000,12.87
2025-05-06T21:40:58.574000,14.26
2025-05-06T21:40:53.569000,11.66
2025-05-06T21:40:48.565000,10.53
2025-05-06T21:40:43.560000,14.11
2025-05-06T21:40:38.560000,14.25
2025-05-06T21:40:33.553000,13.87
2025-05-06T21:40:28.550000,14.16
2025-05-06T21:40:23.526000,12.28
2025-05-06T21:40:18.521000,11.34
2025-05-06T21:40:13.514000,13.65
2025-05-06T21:40:08.509000,13.41
2025-05-06T21:40:03.504000,11.87
2025-05-06T21:39:58.500000,11.28
2025-05-06T21:39:53.498000,11.82
2025-05-06T21:39:48.489000,12.81
2025-05-06T21:39:43.478000,13.73
2025-05-06T21:39:38.476000,14.34
2025-05-06T21:39:33.468000,13.69
2025-05-06T21:39:28.465000,10.78
2025-05-06T21:39:23.459000,14.5
2025-05-06T21:39:18.455000,13.78
2025-05-06T21:39:13.445000,11.31
2025-05-06T21:39:08.437000,11.43
2025-05-06T21:39:03.431000,13.59
2025-05-06T21:38:58.426000,13.77
2025-05-06T21:38:53.421000,13.86
2025-05-06T21:38:48.417000,11.66
2025-05-06T21:38:43.412000,12.24
2025-05-06T21:38:38.410000,11.39
2025-05-06T21:38:33.404000,12.88
2025-05-06T21:38:28.396000,11.67
2025-05-06T21:38:23.378000,11.43
2025-05-06T21:38:18.371000,10.85
2025-05-06T21:38:13.355000,13.45
2025-05-06T21:38:08.352000,11.77
2025-05-06T21:38:03.334000,12.93
2025-05-06T21:37:58.329000,10.62
2025-05-06T21:37:53.325000,11.82
2025-05-06T21:37:48.314000,13.45
2025-05-06T21:37:43.307000,12.55
2025-05-06T21:37:38.294000,11.16
2025-05-06T21:37:33.279000,10.93
2025-05-06T21:37:28.258000,12.98
2025-05-06T21:37:23.249000,12.31
2025-05-06T21:37:18.244000,12.9
2025-05-06T21:37:13.241000,11.49
2025-05-06T21:37:08.237000,11.28
2025-05-06T21:37:03.233000,10.96
2025-05-06T21:36:58.227000,11.91
2025-05-06T21:36:53.224000,14.41
2025-05-06T21:36:48.205000,11.0
2025-05-06T21:36:43.201000,14.09
2025-05-06T21:36:38.193000,12.86
2025-05-06T21:36:33.188000,11.38
2025-05-06T21:36:28.182000,13.66
2025-05-06T21:36:23.176000,10.67
2025-05-06T21:36:18.169000,11.5
2025-05-06T21:36:13.164000,10.91
2025-05-06T21:36:08.161000,12.68
2025-05-06T21:36:03.156000,14.0
2025-05-06T21:35:58.151000,11.66
2025-05-06T21:35:53.146000,13.89
2025-05-06T21:35:48.142000,13.63
2025-05-06T21:35:43.130000,12.78
2025-05-06T21:35:38.126000,10.54
2025-05-06T21:35:33.111000,13.28
2025-05-06T21:35:28.106000,13.01
2025-05-06T21:35:23.101000,14.42
2025-05-06T21:35:18.093000,14.23
2025-05-06T21:35:13.076000,12.53
2025-05-06T21:35:08.068000,10.97
2025-05-06T21:35:03.057000,13.74
2025-05-06T21:34:58.051000,14.32
2025-05-06T21:34:53.038000,13.77
2025-05-06T21:34:48.027000,11.82
2025-05-06T21:34:43.001000,12.78
2025-05-06T21:34:37.997000,11.07
2025-05-06T21:34:32.964000,12.37
2025-05-06T21:34:27.959000,12.08
2025-05-06T21:34:22.954000,10.53
2025-05-06T21:34:17.949000,11.85
2025-05-06T21:34:12.942000,13.83
2025-05-06T21:34:07.941000,13.14
2025-05-06T21:34:02.936000,13.55
2025-05-06T21:33:57.929000,11.48
2025-05-06T21:33:52.916000,12.36
2025-05-06T21:33:47.908000,11.37
2025-05-06T21:33:43.521000,11.85
